original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,Label
43,105,154128182,2.072019305,34,3.077820719,179,19.58409905,74.72744768,75,-32,211,14.07228697,78.60956453,-0.2054240635,131447449.4,0.275887841,595.2721991,1
28,109,35793124,2.30729123,54,1.902502013,152,27.06076768,69.58177987,70,-8,160,21.81321449,76.17148411,0.00401017458,30525986.84,0.2187758111,960.4709016,6
14,84,60759931,2.210042738,37,2.879566485,136,21.87281172,49.11505571,50,-61,197,15.76140869,56.1159403,-0.1637043626,53717930.95,0.2482891154,736.7100584,1
36.4,80,655898,1.611920676,23.75,2.632712466,92,13.37785633,58.37078652,59,13,79,9.547948555,60.70272008,-0.1937734307,579880.2417,0.3745107941,277.6715061,2
33,92,359966100,2.001584654,32,275.0746779,148,21.17982697,61.90152724,66,-962,1110,13.25133898,82.69064151,-15.0308107,318246479,0.2907229095,3005.943118,4
41,107,57779176,2.180632513,33,3.915022729,179,20.69840855,72.67823016,72,-53,232,14.13731358,77.46715937,-0.1578113256,51082641.73,0.2665065876,719.0356416,6
30,87,878094340,1.951423996,29,3.585421582,228,17.8056783,57.04602242,56,-130,358,12.57888976,61.33561444,0.05897821335,588130027,0.3048608312,507.8089253,1
47,99,5762579,1.821648949,29,2.828463233,141,16.35880306,73.3839196,74,20,121,11.99969214,76.10214638,0.146544419,3859660.163,0.3255039014,406.3370279,6
40,98,183729590,2.063502381,29,7.169044422,332,18.99486125,69.77272178,72,-76,408,12.24958082,74.5078101,-0.8476954323,115121286.5,0.2994346524,683.1810616,1
66,111,42916039,1.698938654,22,4.194685563,169,14.13296609,88.95017314,89,6,163,9.531618652,90.86396375,-0.09364343994,26890331.72,0.3809420144,344.1266054,6
33,85,67459745,1.863602512,27,3.476285258,156,16.33636336,58.66097407,59,-35,191,11.23626685,62.28164433,0.07028480941,59641244.88,0.3282693102,437.8933416,1
33,87,16206837,1.878670464,31,2.742060447,129,17.2741836,59.94637067,60,-11,140,12.58145054,63.58154897,0.05865574762,14328484.85,0.3083046309,449.0460139,3
47,114,16406585,2.159381511,31,5.303407554,150,21.38511033,84.35575992,90,-43,193,13.55941987,89.11358959,-1.25202802,14505082.31,0.2789828215,825.3376169,6
138.7,250.9,465660,2.688721876,68.25,1.765547474,254,36.5,192.3333333,193.5,123,131,24,196.9898475,-0.02050276094,411690.5881,0.1666666667,1812.888889,7
28,89,176302471,2.00944849,33,3.124640729,213,18.98863561,57.0045734,55,-20,233,13.84177235,61.67098812,0.3766757778,155869235,0.2871002463,553.7893869,1
36,84,7553188,1.715860499,26,2.767659031,115,15.0213518,60.25684211,60,5,110,11.07878192,63.05047268,0.05309448112,6677782.952,0.3492160665,344.4750848,4
31,70,188549025,1.494616744,21,3.598928447,168,12.23513015,49.89267551,49,-22,190,8.579773195,52.26854362,0.2975389171,110589895.3,0.4090055517,242.721583,1
38,74,83022998,1.411324914,19,3.258062316,121,11.33136846,55.55441894,55,4,117,7.932952136,57.37438653,0.2292409008,48695582.8,0.434345811,205.5267658,6
21,89,2332909,2.113297413,37,2.384072803,116,21.0297302,53.9648855,53,-7,123,15.67926395,59.67992233,0.157520848,1368324.032,0.2588590408,649.4842632,7
-35,81,52108625,2.764973919,57,2.996062222,147,35.12846133,32.71017661,42,-125,272,24.65275942,54.75104865,-0.7241741202,46069300.5,0.1763322771,1927.721675,1
99.5,149.3,357559,1.81221203,26,2.212227233,159,15.20247934,126.1363636,127,91,68,9.609375,127.4860064,-0.2228998662,316118.3588,0.3181818182,342.2995868,7
27,90,105970136,2.10546577,33,3.745619651,168,19.91799949,59.79953825,62,-65,233,13.95111648,64.94782925,-0.2989558742,62154796.33,0.2760391847,642.2357485,1
127.1,253.9,18432244,3.001937078,53.75,6.393228415,458,38.25051222,188.153527,183,72,386,23.38475206,195.5534968,1.24043885,10811087.11,0.1580637386,2839.420413,7
56,100,42785670,1.644187568,22,3.283592167,141,13.64882062,77.86611128,78,9,132,9.518338417,79.78108063,0.07293871712,37826864.33,0.3733138869,301.8895418,1
42,89,59859787,1.72862954,25,3.396022655,161,14.81093607,66.06038895,66,-11,172,10.53530627,68.65127787,0.2477991646,52922112.51,0.3521248972,349.0229653,6
26,80,200920637,1.927360617,28,4.191667867,132,17.31666077,53.88867058,56,-74,206,11.86459273,58.3358353,-0.6058335242,173017783.5,0.3158231387,499.080863,1
32,94,249800881,2.050896906,34,3.042089772,159,19.63409663,64.75426765,67,-80,239,14.11922905,69.18031448,-0.3888922391,220849271.1,0.2788303363,592.8007326,1
35,91,1126484195,1.928868659,29,3.257640085,188,17.32347747,63.80861138,65,-47,235,12.26600289,67.45994748,-0.06502055439,995926084.9,0.3087667654,479.3056278,6
129,183.2,793872,1.863595417,29,2.640615845,204,16.67768595,153.6363636,154,113,91,11.57692308,155.1023123,0.3093204629,701863.2275,0.318640955,452.5950413,7
28,83,21403817,1.906746528,29,3.122817565,122,17.12821885,55.94638655,56,-36,158,12.01702533,59.97733045,-0.2048949299,18923141.36,0.3107563025,467.2819995,1
29,92,193061169,2.103815109,32,16.88601742,483,19.68724477,60.72773382,61,-65,548,13.59617164,65.97004829,0.8705143119,143454343,0.2771877801,664.1896163,1
9,55,84439588,1.696811702,23,4.231029712,129,14.37453388,30.60499969,28,-35,164,9.655790275,35.89821481,0.7775010074,62742941.41,0.3638770335,352.0158202,4
25,87,3121238,2.064079824,29,3.623798561,130,19.20170481,57.9284802,60,-28,158,12.62448781,63.13679932,-0.495686328,2319239.797,0.2959847591,630.5466091,6
11,65,32607670,1.880005543,28,3.753871587,105,16.75547514,39.27300557,41,-79,184,11.81987991,44.68141339,-0.5069460154,24989254.74,0.3197446029,454.059736,1
21,66,44318307,1.598551527,25,2.59170544,102,13.93691281,42.38308177,41,-11,113,10.47042266,45.64975649,0.2615900838,33963833.15,0.381005001,287.5746477,3
20,69,135552792,1.748321107,26,16.88194439,142,15.2950707,43.70900974,42,-428,570,10.92565226,47.87714679,-0.3300088961,103882407.1,0.351844195,381.7436526,4
36,88,20211786,1.886948371,26,4.51189399,160,16.44414546,62.42252913,63,-45,205,11.14451018,66.04262562,-0.2893108324,15489529.58,0.3293388512,465.0562555,6
27,87,166237646,2.083904397,31,7.415319806,215,19.17702992,56.88236117,57,-235,450,13.04384386,62.2538789,-0.42174598,146970910.6,0.2864405514,639.9424254,1
25,98,227614230,2.341278798,36,5.139217451,173,23.33665308,62.43443042,65,-305,478,15.32292551,69.65587155,-0.7164683172,201234025.3,0.2428938492,953.8823394,6
133.3,328.1,5442153,3.421185469,99.5,3.236859304,425,57.70968935,216.5673077,206.5,79,346,38.09934563,228.7540037,0.6425949361,4811414.27,0.1109467456,5426.99547,7
34,81,28943868,1.697576092,24,3.332632467,150,14.55014811,56.83571781,56,-2,152,10.20607409,59.74773064,0.3374167034,25589309.88,0.3592831871,339.4924983,1
30,79,184703266,1.823481762,25,5.722724128,276,15.75011206,55.08170198,56,-71,347,10.54851765,58.87884133,-0.3524787268,163296388.3,0.3461644083,432.724063,6
10,72,6589280,2.062840909,32,3.505628733,150,19.10008204,39.18281654,37,-61,211,13.25013356,46.13372317,0.3223027257,5825590.685,0.2850575303,593.0273016,1
113.5,243.5,2296238,2.818868395,64.25,2.717257486,291,40.37811634,166.8947368,150.5,90,201,28.42777778,173.8207637,0.6810389385,2030106.886,0.1779778393,2359.804709,7
44,96,76861263,1.894911244,26,8.38721189,294,16.54537934,71.29767611,72,-54,348,11.0054364,74.71138513,0.2033860248,67953138.69,0.3283578385,498.4324492,1
37,93,12483007,1.929463925,28,4.669739621,120,17.94950266,67.92004971,72,-34,154,11.76276115,71.91027907,-1.077483282,11036242.09,0.3193872529,557.9550827,6
83,160,17399174,2.325869187,43,2.936370642,234,24.03757141,123.078341,124,47,187,17.45194012,126.6337438,0.1620941413,15382631.48,0.2269090446,887.8270424,7
39,98,677522869,2.07346348,29,4.648529249,306,18.76807067,68.1828265,69,-113,419,12.20748642,72.61883643,-0.271075377,598998815.4,0.2949757744,624.5975746,1
43,105,21374196,2.061217099,32,3.281822023,192,19.19871225,72.79591837,71,-4,196,13.36469897,76.77697445,0.2824079113,18896953.4,0.2837305432,595.4580749,7
38,94,221245523,1.993492517,27,4.36512816,185,17.73474421,66.75503143,68,-62,247,11.79254309,70.73234483,-0.3791602018,195603443.4,0.3076614806,546.8303843,1
43,82,539806446,1.511551127,20,4.087602408,186,12.28947472,63.01694703,63,-15,201,8.501506355,64.97352046,0.06231849279,477243553.7,0.4267804719,250.4227473,6
47,86,47193911,1.491761273,20,3.429892773,133,12.30654051,66.13022209,65,-2,135,8.621712551,67.95106854,0.3132358009,33984394.3,0.4280100035,244.1414416,1
39,90,65926854,1.86137504,26,5.773782448,133,16.51097682,65.36845144,68,-82,215,10.96085458,68.9732829,-1.057013594,47474009.97,0.3337411701,484.2793106,6
13,75,24694223,1.993408251,32,2.743913545,112,18.79852402,41.50911267,39,-48,160,13.30410614,47.6763286,0.1970138884,21060344.61,0.2915783249,550.0258742,1
22,62,94152377,1.495507054,21,3.004816351,103,12.47254793,41.59680626,42,-84,187,9.029233033,44.39029457,-0.03484452789,80297383.96,0.4107953981,240.2039613,3
18,70,49325038,1.712288457,23,3.02009331,103,15.32340241,47.9941349,52,-21,124,10.70248901,51.75587375,-0.642734882,42066612.03,0.3605980482,375.2334836,4
25,70,91905783,1.60842937,24,2.884198782,128,13.97518436,46.2392394,45,-19,147,10.18343817,49.3696933,0.2916349919,78381387.5,0.385044842,299.2993561,6
14,80,25283750,2.181590109,35,12.59838171,493,20.95355431,47.94792671,48,-43,536,14.55918899,55.20601156,0.8267237749,19774452.48,0.2626797174,748.7000367,1
136.4,529.4,77201747,4.410983875,184,4.302322158,832,125.0011785,293.750365,245,47,785,80.25953765,335.7130922,1.294875195,60379582.83,0.05924023656,26414.00338,7
27,83,38365403,1.902903308,28,3.058925901,130,17.16979863,56.62091754,58,-32,162,12.01541031,60.61761351,-0.3206516426,22502507.78,0.3141216716,468.5667648,1
3,66,53316217,2.094233987,34,4.585142282,136,19.87417279,35.04804815,36,-231,367,14.10673676,43.06963298,-0.3483538537,33690562.4,0.2731743852,626.6276058,1
21,72,534349362,1.817491549,26,3.214017169,152,15.91166808,46.1954398,46,-48,200,11.19935201,50.37600001,0.0617497199,337655811.6,0.3327564612,403.7227182,3
14,57.2,1326705,1.616966888,24,2.925935672,89,13.63525659,35.20253165,35,-19,108,9.919248987,39.07304835,0.00826861922,838346.0063,0.3729443125,287.4848728,4
25,78,85013332,1.856556647,27,3.210562559,149,16.40108324,51.46825541,52,-51,200,11.56011293,55.48843181,-0.08524306597,53719996.05,0.3228913914,429.9847498,6
25,79,387212999,1.867681814,30,3.04713791,200,17.22969513,50.89397897,50,-28,228,12.62323119,55.10801431,0.3658702694,180944795.1,0.3163134742,446.6961468,1
20,65,79267887,1.650483356,24,3.318719956,119,14.25787618,40.78564984,38,-24,143,9.936183322,44.57089025,0.5775141987,37041916.49,0.3806377841,323.0950244,3
64,277.4,33751921,2.668889018,28,13.41539097,878,69.65178748,124.9417947,88,6,872,26.06021405,165.1826382,2.940945305,15772286.69,0.2820113334,11674.85191,6
49,111,97508359,2.081292321,31,3.457800928,169,19.20727302,78.83145675,78,-53,222,13.23585818,82.57870933,0.07771163556,83159516.43,0.282678289,604.8446612,1
42,87,83661860,1.683636861,23,4.024045343,140,14.15730924,65.18616759,66,-32,172,9.708178594,67.7123711,-0.4415634011,71350598.99,0.3732194023,335.7287548,6
35,91,456217183,1.915294738,29,3.571520853,143,17.33591772,64.38734162,67,-107,250,11.94940253,68.0848928,-0.5505122109,214290343.3,0.3130726269,489.8228675,1
35,89,16170403,1.887041981,28,3.90136596,172,16.74686212,62.42772224,64,-23,195,11.44639824,66.09991169,-0.287905629,7595420.206,0.3245099563,471.977821,6
30,68,35724437,1.507038609,19,4.750918612,112,11.96996506,49.15636174,50,-65,177,8.173428064,51.58717251,-0.4035617484,31584019.41,0.4094099227,244.8884682,1
20,58,99757864,1.480804253,20,3.407930482,120,12.11676727,38.25127184,37,-16,136,8.514446557,41.19880708,0.3491736394,88196052.26,0.4297114378,234.181907,3
40,78,21683994,1.432688365,18,3.326151814,121,11.51324541,58.46161582,58,11,110,8.030677084,60.28760269,0.3224079117,19170846.2,0.4384737897,216.8345139,4
33,71,6952430,1.493088988,20.5,5.227740839,152,12.14215112,51.70289551,51,8,144,8.477251597,54.01399393,0.6168471804,6146652.054,0.4116913252,244.322136,6
15,56,4720806,1.580363676,21,3.577389337,95,13.03788879,36.1465373,36,-38,133,9.220235981,39.74157908,-0.1763337376,3076100.794,0.40136629,272.820949,1
4,53,27624068,1.797226922,26,4.346045605,137,15.58099096,28.39792964,29,-102,239,10.89263818,34.80931223,-0.239271811,17999980.83,0.34472675,405.2458103,2
-5,64,8443696,2.14410179,33,3.519301379,104,21.15914098,33.59381215,38,-78,182,14.24860268,43.1973398,-0.7685694437,5501954.532,0.2738887336,737.4659507,6
7,56,26724944,1.79383319,25,4.019778462,125,15.42179851,31.85929489,32,-74,199,10.64764656,37.58454641,-0.2229472374,23627556.4,0.348668183,397.5834581,1
21,57,36834795,1.356815569,19,3.210377163,98,11.03931019,38.80561834,38,-38,136,7.955505039,41.22014412,0.1348964534,32565688.3,0.4720379882,193.2242666,3
33,71,62910097,1.454558519,20,3.0171356,110,11.96536771,52.32802713,53,-11,121,8.485654239,54.43202577,-0.07961548849,55618895.4,0.4182144311,224.6230062,4
14,60,19056330,1.737951122,25,4.298947928,114,14.70153913,36.79766187,38,-63,177,10.21449909,41.39684458,-0.4768685511,16847725.17,0.3590158053,359.6308219,6
